0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837886,0.007335698280779182,0.011615763084791909,0.0030637230273715664,0.014696472715812247,0.006482019361318655,0.015228235993889023,0.005074318805114164,0.03698433433996405,0.022089004092907722,0.009582349354310541,0.006896633139225401,0.012259774656488615,0.007036609757198458,0.04862833796483998,0.007223554163343127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837906,0.5609085375020053,0.5871140626144477,0.7233093788290631,0.5172892738966757,0.8048079352561736,0.30926886729845116,0.3968233666057791,0.8088456424296849,0.1569975888302099,0.27375141758969845,0.7429300131027735,0.06886032501079399,0.1105033131808301,0.21706036533353196,0.618201628707881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837886,0.007335698280779182,0.011615763084791909,0.0030637230273715664,0.014696472715812247,0.006482019361318655,0.015228235993889023,0.005074318805114164,0.03698433433996405,0.022089004092907722,0.009582349354310541,0.006896633139225401,0.012259774656488615,0.007036609757198458,0.04862833796483998,0.007223554163343127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837906,0.5609085375020053,0.5871140626144477,0.7233093788290631,0.5172892738966757,0.8048079352561736,0.30926886729845116,0.3968233666057791,0.8088456424296849,0.1569975888302099,0.27375141758969845,0.7429300131027735,0.06886032501079399,0.1105033131808301,0.21706036533353196,0.618201628707881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.3183098861837886,0.007335698280779182,0.011615763084791909,0.0030637230273715664,0.014696472715812247,0.006482019361318655,0.015228235993889023,0.005074318805114164,0.03698433433996405,0.022089004092907722,0.009582349354310541,0.006896633139225401,0.012259774656488615,0.007036609757198458,0.04862833796483998,0.007223554163343127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837906,0.5609085375020053,0.5871140626144477,0.7233093788290631,0.5172892738966757,0.8048079352561736,0.30926886729845116,0.3968233666057791,0.8088456424296849,0.1569975888302099,0.27375141758969845,0.7429300131027735,0.06886032501079399,0.1105033131808301,0.21706036533353196,0.618201628707881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837906,0.5609085375020053,0.5871140626144477,0.7233093788290631,0.5172892738966757,0.8048079352561736,0.30926886729845116,0.3968233666057791,0.8088456424296849,0.1569975888302099,0.27375141758969845,0.7429300131027735,0.06886032501079399,0.1105033131808301,0.21706036533353196,0.618201628707881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837893,7.131726482975433e-18,0.009760164333458794,4.323693456097588e-18,1.6793887883655267e-18,1.2347111933867386e-18,0.020416014529617655,3.9493873763605435e-17,0.038062632636223295,4.141347241488954e-19,3.3130777931911632e-18,1.2533991139586291e-17,0.03767110143489636,5.401861471066982e-18,0.05029117064531349,3.679932637996741e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837918,0.00032388880655760433,0.005198212742907132,2.4717413022090165e-07,0.0006583557505704705,1.676708246482052e-10,0.007308516385236817,1.2493248594482377e-06,0.0002412506891604969,0.0010098396437658221,7.379597767160728e-07,7.364370491518046e-07,0.006956937562385927,3.5485563366509014e-06,0.006454987652626138,1.3113526472389642e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3183098861837906,0.5609085375020053,0.5871140626144477,0.7233093788290631,0.5172892738966757,0.8048079352561736,0.30926886729845116,0.3968233666057791,0.8088456424296849,0.1569975888302099,0.27375141758969845,0.7429300131027735,0.06886032501079399,0.1105033131808301,0.21706036533353196,0.618201628707881
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032032124000802375,0.0067329948436252824,0.021608353182276534,0.0006302073746781,4.348977438246282e-05,0.011611332275627793,0.033788952183236284,0.008493617774847417,0.0009269837399951676,0.00016825179032019895,2.5641867217499805e-05,0.016971577542977283,0.04205619429037774,0.00867098448866592,0.0055976780170499734
0.31830988618378975,0.0007267901127880323,0.006730989165245283,0.021607343086857037,0.001344743423320172,9.867421065600501e-05,0.011601902432199928,0.033784426891058185,0.008493846344443837,0.001763980792005764,0.0004276481436134272,5.818041519204791e-05,0.01694760618899855,0.042045828512699335,0.008672909732177317,0.005597866691231746
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,0.00032266684887952363,0.006732987736406924,0.021608349628708574,0.0006341669121454575,4.38082335374132e-05,0.011611298848904076,0.03378893627463648,0.008493618578973992,0.0009312958662072503,0.0001698691350741816,2.5829635135578895e-05,0.01697149252075379,0.042056157901979294,0.008670991271411247,0.005597678680813015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31830988618378975,6.8300848436077146e-18,0.0067334783615800925,0.021608344196707333,1.1603165182419715e-17,1.4867891612659914e-17,0.01161371983773452,0.033788798463208175,0.008493619807537196,2.493421224600491e-18,6.3079121887550525e-18,2.7781001851201616e-18,0.01697813156536654,0.04205533235064127,0.008670907956845686,0.0055976796950287944
0.31830988618378975,0.00045799983623596763,0.006732489872725014,0.02160784995227967,0.0008344418931514066,6.218181136279885e-05,0.011609070769323654,0.0337865857672193,0.00849373164575381,0.0010556906193814374,0.0002757837299295679,3.666326800146461e-05,0.01696630647224362,0.04205027080174775,0.00867185127189251,0.005597772012407507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
