0,1,2,3,4,5,6
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.00065342901866629,0.0,0.0,0.0,0.0,0.0,0.0
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0009872985899894331,4.5851343580347373e-11,1.7663063478742892e-15,9.598418364717757e-13,4.7995514820723e-27,3.3825492635721856e-18,3.9228903333950583e-26
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0015897021334444006,2.3976876126780825e-10,2.1565770252626486e-15,4.390362412900451e-12,-3.943679630541649e-25,-5.734354297583366e-17,1.6424147746106626e-25
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.001604474967131067,5.176424107115557e-12,7.536034481504797e-16,3.753221889595933e-12,-1.7931720862754615e-25,-7.67295358519802e-18,-8.768503835803477e-26
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.001591530921972782,1.939102038141619e-10,1.6561526841522556e-15,1.3236175486249364e-12,-8.689773748314162e-27,-6.742769726307356e-18,6.135950767596521e-26
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006536295793403055,9.231005724160878e-18,4.091069342633713e-17,4.82100389640064e-18,-6.770560826056105e-35,1.464744893532156e-26,-8.076005621426577e-47
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0015897409335254428,2.2643241948399875e-10,3.40137359547046e-15,7.02424653946869e-12,-8.660438204193053e-25,-4.4825122450344974e-17,6.548317354363942e-25
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0015903767675136192,2.352195732512079e-10,1.7274733872030694e-15,3.830906903482942e-12,-2.701802984360546e-25,-5.623764805963499e-17,-1.5531992939416998e-25
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.001604114769025694,4.3706625904512976e-13,7.463222348888081e-16,1.3242355797210123e-12,3.9528754455186005e-26,-3.9279380200003475e-19,1.3060308074066584e-26
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0015897409335254428,2.2643241948399875e-10,3.40137359547046e-15,7.02424653946869e-12,-8.660438204193053e-25,-4.4825122450344974e-17,6.548317354363942e-25
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0015944946599430955,1.4924797490743355e-10,3.2280494256028185e-15,4.027712132553922e-12,4.581211085226429e-25,4.2840755075920044e-17,3.2309820763639014e-26
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0016034974178604211,2.076785699878823e-13,1.2957576416864103e-15,1.2022274505330205e-12,4.7139630092290004e-26,-5.081717538813955e-19,-5.423668303250956e-27
0.001604114769025694,4.3706625904512976e-13,7.463222348888081e-16,1.3242355797210123e-12,3.9528754455186005e-26,-3.9279380200003475e-19,1.3060308074066584e-26
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0015897409335254428,2.2643241948399875e-10,3.40137359547046e-15,7.02424653946869e-12,-8.660438204193053e-25,-4.4825122450344974e-17,6.548317354363942e-25
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0006535443922173205,2.2575410070245058e-11,9.974467780741068e-17,1.0706122087292863e-17,-1.0109570418966595e-34,-4.053924420352491e-23,3.3493437627188148e-34
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.001603816733256545,3.27481105725517e-12,2.0454543967881193e-16,2.858655912717498e-12,6.0658854654831e-26,-4.857655332133878e-18,3.3148541406927317e-26
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.001602523411026512,5.522167319666502e-12,3.7496870885502617e-16,4.775337240040625e-12,-1.2216325751004698e-25,-1.1219708781941883e-17,-1.6096195584074173e-25
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0016034974178604211,2.076785699878823e-13,1.2957576416864103e-15,1.2022274505330205e-12,4.7139630092290004e-26,-5.081717538813955e-19,-5.423668303250956e-27
0.001604114769025694,4.3706625904512976e-13,7.463222348888081e-16,1.3242355797210123e-12,3.9528754455186005e-26,-3.9279380200003475e-19,1.3060308074066584e-26
0.0009897154828552338,4.657688769183914e-12,2.9400295511908308e-15,4.092082785877903e-14,-4.068166220502735e-28,-4.6293923064828027e-20,-1.8962707292144545e-28
0.0015897409335254428,2.2643241948399875e-10,3.40137359547046e-15,7.02424653946869e-12,-8.660438204193053e-25,-4.4825122450344974e-17,6.548317354363942e-25
0.0006534618871791846,1.0302373397525119e-14,1.990798263124889e-17,2.0873844511014076e-18,1.345604072073727e-35,2.118707906405069e-25,0.0
0.0009924132345623259,7.92149310268839e-11,1.324242411825228e-15,1.549110791528229e-13,2.1756097089642e-27,-9.408800529581139e-19,-4.353773576556347e-28
0.0009886945653504293,5.319753613265663e-11,3.238308964633905e-15,1.2262289751841252e-12,-7.708074132143174e-26,8.412841925628425e-19,-5.419033041381063e-27
0.0015841752904502118,2.6230214640958074e-12,2.326882946409153e-17,3.653293708708786e-12,-1.5884056127177472e-26,-5.910361998334781e-18,-2.9702844037120427e-26
0.0009939121879209618,7.71342831767456e-11,2.476783577281139e-15,8.210231226173814e-14,-1.1064255661088906e-27,7.086044719460214e-19,3.8283122518026637e-28
0.001582353623129913,3.830758277994983e-12,4.829502300553891e-16,3.603478698303835e-12,-1.2793192000472042e-25,-6.995617095501491e-18,-7.89387914764185e-26
0.000653547343664939,2.2575123796434894e-11,1.8497261426739607e-17,1.7049161676919174e-18,9.572874501183448e-36,-3.1532432951890683e-27,-1.6677332508163916e-37
0.0006535443922173205,2.2575410070245058e-11,9.974467780741068e-17,1.0706122087292863e-17,-1.0109570418966595e-34,-4.053924420352491e-23,3.3493437627188148e-34
0.001597441972888053,2.24245073824625e-10,9.258583988170957e-16,2.1158090809327037e-12,-9.228088363478643e-26,-3.16819112504214e-17,-1.5928644777971827e-26
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0006535458842423332,2.2589291869201366e-11,1.9329458134237968e-17,1.9020427483335698e-18,1.1531398711519888e-35,-1.3528062013989972e-25,-1.8889661544522075e-37
0.001602523411026512,5.522167319666502e-12,3.7496870885502617e-16,4.775337240040625e-12,-1.2216325751004698e-25,-1.1219708781941883e-17,-1.6096195584074173e-25
0.0010019042062273985,9.917866004288017e-13,3.1939350270278858e-15,2.8181542078327526e-13,7.731231295443576e-27,-2.3910279727023665e-19,3.422565456792716e-27
0.0009962638397580763,1.153676861555878e-13,2.632852295912712e-15,2.7153875504568027e-13,6.11078714420536e-27,-4.433254885620879e-21,3.920687933609387e-27
0.0015831209977249408,3.618032081694164e-11,5.55963288998387e-16,1.7314252489755422e-11,1.693024478751257e-24,1.040200135124895e-16,1.3931671559298362e-25
0.0015719677940247293,7.391422084476815e-11,2.7394419485278485e-15,1.7988889691246593e-11,-3.902651482606682e-24,-1.5458078739987863e-16,-8.462690287952155e-25
0.0006535774858622881,2.2595566159500007e-11,0.0,0.0,0.0,0.0,0.0
0.0006535113093052311,2.2590990662014418e-11,4.068797282359468e-17,4.266240052953895e-18,-5.620836587927065e-35,-2.0277430741702017e-23,4.18247657215721e-46
0.001000156643778585,6.497131580039794e-11,2.984909603778209e-15,3.989595307830177e-15,-1.3616741641351563e-29,-3.1718732075264226e-20,2.0326575891846163e-30
0.0006535599481414389,0.0,0.0,0.0,0.0,0.0,0.0
0.0009897225502592455,6.067472731891764e-11,6.761503663326876e-15,1.8518857822456724e-14,-7.505892704091225e-29,-7.71446578035479e-20,1.9315412150285147e-28
0.0016034974178604211,2.076785699878823e-13,1.2957576416864103e-15,1.2022274505330205e-12,4.7139630092290004e-26,-5.081717538813955e-19,-5.423668303250956e-27
